Accession,Length,Pred,Score
vOTU_487,38559,temperate,0.999517560005188
vOTU_488,38543,temperate,0.6648575663566589
vOTU_489,38536,temperate,0.9998331069946289
vOTU_490,38525,virulent,0.9998603463172913
vOTU_491,38498,temperate,0.999844491481781
vOTU_493,38464,temperate,0.9998488426208496
vOTU_498,38197,virulent,0.999767541885376
vOTU_500,38118,virulent,0.9998660683631897
vOTU_501,38116,virulent,0.8315208554267883
vOTU_502,38093,virulent,0.9998651146888733
vOTU_503,38043,virulent,0.652877688407898
vOTU_504,38040,temperate,0.9921025037765503
vOTU_505,38024,temperate,0.9998340606689453
vOTU_507,37941,virulent,0.9760831594467163
vOTU_509,37935,temperate,0.9980275630950928
vOTU_511,37925,temperate,0.9998392462730408
vOTU_515,37848,temperate,0.8789886832237244
vOTU_516,37836,temperate,0.9299343228340149
vOTU_517,37747,virulent,0.5473871231079102
vOTU_518,37707,temperate,0.9108953475952148
vOTU_519,37675,temperate,0.9924769997596741
vOTU_520,37654,temperate,0.999852180480957
vOTU_521,37525,temperate,0.9942461252212524
vOTU_523,37449,temperate,0.9996210336685181
vOTU_525,37367,temperate,0.9994989633560181
vOTU_526,37359,virulent,0.645589292049408
vOTU_527,37351,virulent,0.9998579025268555
vOTU_532,37156,virulent,0.9998636245727539
vOTU_533,37123,temperate,0.9332815408706665
vOTU_535,37085,temperate,0.9857363700866699
vOTU_536,37085,temperate,0.9836320877075195
vOTU_537,37071,virulent,0.8778707385063171
vOTU_538,37040,temperate,0.9978249073028564
vOTU_539,37034,temperate,0.9456794261932373
vOTU_541,36925,temperate,0.9368207454681396
vOTU_542,36922,virulent,0.9998664855957031
vOTU_543,36864,virulent,0.9995790123939514
vOTU_544,36845,virulent,0.6997407078742981
vOTU_546,36792,temperate,0.7611252665519714
vOTU_547,36753,temperate,0.9995042085647583
vOTU_548,36752,virulent,0.9998087882995605
vOTU_549,36729,temperate,0.9937257766723633
vOTU_550,36669,temperate,0.9998412728309631
vOTU_551,36595,virulent,0.9998664855957031
vOTU_552,36586,virulent,0.749186098575592
vOTU_553,36567,temperate,0.9998555779457092
vOTU_555,36496,temperate,0.9448425769805908
vOTU_556,36437,temperate,0.9998283386230469
vOTU_557,36399,virulent,0.6409459710121155
vOTU_558,36367,temperate,0.9393518567085266
vOTU_559,36361,virulent,0.9970443844795227
vOTU_561,36332,temperate,0.9997953772544861
vOTU_562,36327,temperate,0.9804478287696838
vOTU_568,36221,temperate,0.999748706817627
vOTU_569,36182,virulent,0.90438312292099
vOTU_570,36181,temperate,0.8350534439086914
vOTU_571,36175,temperate,0.9979657530784607
vOTU_572,36114,virulent,0.9998631477355957
vOTU_573,36107,temperate,0.9998435974121094
vOTU_574,36072,virulent,0.9998669624328613
vOTU_575,36063,virulent,0.90438312292099
vOTU_576,36035,temperate,0.9998488426208496
vOTU_578,36006,virulent,0.8710547685623169
vOTU_579,35895,virulent,0.9998651146888733
vOTU_580,35871,temperate,0.9989683628082275
vOTU_582,35827,temperate,0.9998230934143066
vOTU_584,35752,temperate,0.8464964628219604
vOTU_585,35723,temperate,0.9998355507850647
vOTU_588,35695,temperate,0.9998378753662109
vOTU_589,35688,virulent,0.9793988466262817
vOTU_590,35655,virulent,0.9997473359107971
vOTU_592,35595,temperate,0.9997944831848145
vOTU_593,35588,temperate,0.9973692297935486
vOTU_597,35442,virulent,0.9997787475585938
vOTU_598,35412,temperate,0.9857831001281738
vOTU_599,35402,temperate,0.984772801399231
vOTU_601,35386,virulent,0.9998703598976135
vOTU_602,35376,temperate,0.9998564720153809
vOTU_605,35264,virulent,0.9998660683631897
vOTU_606,35214,temperate,0.9997678399085999
vOTU_607,35142,temperate,0.9998431205749512
vOTU_608,35116,temperate,0.9998560547828674
vOTU_609,35111,virulent,0.9998683929443359
vOTU_611,35038,virulent,0.9990949630737305
vOTU_616,34862,temperate,0.999728262424469
vOTU_617,34841,temperate,0.9998545050621033
vOTU_621,34651,temperate,0.9791185259819031
vOTU_623,34589,virulent,0.9986730813980103
vOTU_625,34537,virulent,0.999660849571228
vOTU_627,34385,temperate,0.999845564365387
vOTU_630,34313,temperate,0.999845564365387
vOTU_632,34231,temperate,0.9998569488525391
vOTU_633,34228,temperate,0.999849259853363
vOTU_638,34148,virulent,0.9931601881980896
vOTU_639,34129,temperate,0.9998564720153809
vOTU_642,33963,temperate,0.9116194248199463
vOTU_643,33928,temperate,0.9997367262840271
vOTU_644,33905,temperate,0.9954952597618103
vOTU_647,33808,virulent,0.8024911880493164
vOTU_648,33717,temperate,0.9997373223304749
vOTU_649,33699,temperate,0.9998560547828674
vOTU_651,33612,virulent,0.9998660683631897
vOTU_653,33536,temperate,0.9998001456260681
vOTU_654,33509,virulent,0.9996876120567322
vOTU_657,33430,temperate,0.999235987663269
vOTU_661,33376,virulent,0.9998669624328613
vOTU_662,33365,virulent,0.9087135195732117
vOTU_663,33365,virulent,0.999130129814148
vOTU_664,33362,temperate,0.9998569488525391
vOTU_665,33361,temperate,0.9997944831848145
vOTU_666,33350,temperate,0.6323768496513367
vOTU_671,32978,virulent,0.9998683929443359
vOTU_673,32902,virulent,0.9998564720153809
vOTU_674,32886,virulent,0.9994818568229675
vOTU_675,32844,temperate,0.5332866311073303
vOTU_676,32844,temperate,0.9998526573181152
vOTU_677,32825,temperate,0.9993884563446045
vOTU_679,32782,virulent,0.9998651146888733
vOTU_680,32782,virulent,0.9997995495796204
vOTU_681,32769,virulent,0.9958097338676453
vOTU_682,32689,temperate,0.9886652827262878
vOTU_684,32638,temperate,0.9998603463172913
vOTU_687,32589,temperate,0.9998564720153809
vOTU_692,32445,temperate,0.9998555779457092
vOTU_697,32267,temperate,0.946380615234375
vOTU_702,32140,temperate,0.9623873829841614
vOTU_704,32099,temperate,0.9997658133506775
vOTU_705,32079,temperate,0.9979723691940308
vOTU_707,32017,temperate,0.9997953772544861
vOTU_709,32008,temperate,0.9998431205749512
vOTU_710,31983,temperate,0.9998583793640137
vOTU_713,31912,virulent,0.9998574256896973
vOTU_715,31877,virulent,0.9868833422660828
vOTU_721,31715,virulent,0.996985912322998
vOTU_722,31585,temperate,0.9998249411582947
vOTU_725,31559,virulent,0.996985912322998
vOTU_728,31489,temperate,0.9975643754005432
vOTU_729,31366,temperate,0.9938268661499023
vOTU_730,31351,virulent,0.9998712539672852
vOTU_731,31342,virulent,0.999741792678833
vOTU_734,31321,temperate,0.9998555779457092
vOTU_738,31244,temperate,0.9994675517082214
vOTU_743,31171,virulent,0.9998712539672852
vOTU_745,31056,virulent,0.9998597502708435
vOTU_748,31036,virulent,0.9842496514320374
vOTU_749,31034,temperate,0.9990427494049072
vOTU_750,31023,temperate,0.9998587965965271
vOTU_753,30924,virulent,0.9998403191566467
vOTU_754,30886,virulent,0.9992876648902893
vOTU_757,30851,virulent,0.9842496514320374
vOTU_758,30822,temperate,0.9967349767684937
vOTU_759,30760,temperate,0.9984182119369507
vOTU_760,30756,temperate,0.9998483657836914
vOTU_761,30721,temperate,0.999844491481781
vOTU_762,30666,temperate,0.9998278617858887
vOTU_763,30646,virulent,0.965234100818634
vOTU_764,30633,temperate,0.9998579025268555
vOTU_767,30569,virulent,0.989625096321106
vOTU_770,30458,temperate,0.9922584295272827
vOTU_774,30340,virulent,0.9998664855957031
vOTU_775,30312,temperate,0.9998169541358948
vOTU_776,30305,temperate,0.5426315069198608
vOTU_777,30264,temperate,0.9997510313987732
vOTU_778,30259,temperate,0.9997773766517639
vOTU_779,30243,virulent,0.9998683929443359
vOTU_780,30207,temperate,0.9998478889465332
vOTU_782,30113,virulent,0.9998651146888733
vOTU_783,30095,temperate,0.9990442991256714
vOTU_787,30045,virulent,0.9997901320457458
vOTU_790,30017,temperate,0.9997473359107971
vOTU_793,29953,virulent,0.9998674392700195
vOTU_794,29951,temperate,0.9932054281234741
vOTU_797,29883,temperate,0.7314499616622925
vOTU_798,29880,virulent,0.5780210494995117
vOTU_800,29859,virulent,0.9998517036437988
vOTU_801,29850,temperate,0.9998355507850647
vOTU_807,29675,temperate,0.9998288154602051
vOTU_808,29636,virulent,0.8200374841690063
vOTU_809,29615,temperate,0.9997716546058655
vOTU_814,29545,temperate,0.9260067343711853
vOTU_815,29497,temperate,0.9997162818908691
vOTU_817,29362,temperate,0.9998540282249451
vOTU_818,29354,virulent,0.9754800796508789
vOTU_819,29300,virulent,0.9998655915260315
vOTU_820,29294,temperate,0.9998592734336853
vOTU_824,29255,temperate,0.9993779063224792
vOTU_825,29179,virulent,0.9998579025268555
vOTU_827,29146,virulent,0.9998708367347717
vOTU_828,29135,virulent,0.9998569488525391
vOTU_829,29131,temperate,0.9985019564628601
vOTU_831,29047,virulent,0.721426784992218
vOTU_832,28988,virulent,0.9998703598976135
vOTU_833,28967,virulent,0.7361155152320862
vOTU_835,28932,temperate,0.9998592734336853
vOTU_836,28930,temperate,0.960939347743988
vOTU_837,28925,temperate,0.9998587965965271
vOTU_838,28920,temperate,0.9998360276222229
vOTU_840,28913,virulent,0.999743640422821
vOTU_841,28913,virulent,0.9922487139701843
vOTU_845,28816,temperate,0.9378867745399475
vOTU_846,28806,virulent,0.9998664855957031
vOTU_847,28789,temperate,0.9994850754737854
vOTU_848,28776,virulent,0.985414445400238
vOTU_850,28764,virulent,0.9997177720069885
vOTU_851,28742,virulent,0.9838868379592896
vOTU_852,28722,virulent,0.9998708367347717
vOTU_854,28683,temperate,0.9998449683189392
vOTU_855,28662,virulent,0.9998645186424255
vOTU_856,28606,temperate,0.9998412728309631
vOTU_859,28528,virulent,0.9998717308044434
vOTU_861,28512,temperate,0.9679661989212036
vOTU_862,28501,temperate,0.9673793315887451
vOTU_863,28500,temperate,0.8952128887176514
vOTU_869,28341,temperate,0.9998412728309631
vOTU_870,28272,virulent,0.9998608231544495
vOTU_872,28263,virulent,0.9989903569221497
vOTU_879,28160,temperate,0.9997749328613281
vOTU_880,28109,temperate,0.9998545050621033
vOTU_882,28089,virulent,0.9998292922973633
vOTU_885,28044,temperate,0.9998583793640137
vOTU_889,28031,virulent,0.9998536109924316
vOTU_890,28030,temperate,0.9998592734336853
vOTU_891,27999,virulent,0.9998592734336853
vOTU_892,27953,virulent,0.7735466361045837
vOTU_898,27811,virulent,0.8823209404945374
vOTU_905,27672,temperate,0.999850332736969
vOTU_907,27575,temperate,0.9998587965965271
vOTU_909,27537,temperate,0.9998603463172913
vOTU_911,27465,temperate,0.9998579025268555
vOTU_915,27395,temperate,0.9998416900634766
vOTU_917,27359,virulent,0.5454984903335571
vOTU_922,27008,virulent,0.999855101108551
vOTU_925,26941,temperate,0.9928190112113953
vOTU_927,26915,temperate,0.9998583793640137
vOTU_930,26863,virulent,0.9998722076416016
vOTU_931,26834,virulent,0.990889310836792
vOTU_932,26834,temperate,0.9998317360877991
vOTU_935,26814,temperate,0.9033650755882263
vOTU_936,26803,temperate,0.9716099500656128
vOTU_937,26769,temperate,0.9943138957023621
vOTU_938,26764,temperate,0.9970672726631165
vOTU_939,26755,temperate,0.9628261923789978
vOTU_940,26745,virulent,0.9998297095298767
vOTU_941,26712,temperate,0.9998587965965271
vOTU_944,26704,virulent,0.9998669624328613
vOTU_946,26662,virulent,0.9533546566963196
vOTU_947,26642,virulent,0.9998674392700195
vOTU_949,26629,temperate,0.9629598259925842
vOTU_950,26625,virulent,0.999803364276886
vOTU_953,26566,temperate,0.9998587965965271
vOTU_958,26515,temperate,0.9998569488525391
vOTU_959,26487,temperate,0.9942288398742676
vOTU_960,26433,temperate,0.9908908009529114
vOTU_961,26431,virulent,0.9998592734336853
vOTU_963,26360,temperate,0.9998583793640137
vOTU_970,26258,temperate,0.9998478889465332
vOTU_971,26240,virulent,0.9989774227142334
vOTU_978,26166,temperate,0.9998564720153809
vOTU_982,26048,temperate,0.9258801341056824
vOTU_983,26030,virulent,0.8166166543960571
vOTU_990,25983,temperate,0.8269283771514893
vOTU_991,25956,temperate,0.9998078346252441
vOTU_993,25898,temperate,0.9931098818778992
vOTU_999,25718,virulent,0.9977877736091614
vOTU_1003,25630,temperate,0.9998301863670349
vOTU_1004,25585,virulent,0.9998651146888733
vOTU_1006,25555,temperate,0.9993715286254883
vOTU_1009,25464,temperate,0.9998587965965271
vOTU_1012,25422,temperate,0.9998574256896973
vOTU_1015,25329,temperate,0.9998407959938049
vOTU_1016,25291,virulent,0.850425660610199
vOTU_1017,25280,temperate,0.9998531341552734
vOTU_1019,25266,temperate,0.9998587965965271
vOTU_1020,25261,virulent,0.9998679161071777
vOTU_1022,25255,temperate,0.7703039050102234
vOTU_1029,24951,temperate,0.9997644424438477
vOTU_1035,24848,temperate,0.9998583793640137
vOTU_1036,24812,temperate,0.9998587965965271
vOTU_1037,24800,temperate,0.7815627455711365
vOTU_1039,24793,virulent,0.9967688918113708
vOTU_1045,24563,virulent,0.6384256482124329
vOTU_1046,24539,temperate,0.7257359027862549
vOTU_1047,24531,virulent,0.9998574256896973
vOTU_1055,24372,virulent,0.996605634689331
vOTU_1058,24346,temperate,0.8907259702682495
vOTU_1060,24309,temperate,0.9998583793640137
vOTU_1062,24296,virulent,0.993303120136261
vOTU_1064,24260,temperate,0.9998288154602051
vOTU_1066,24253,virulent,0.9998579025268555
vOTU_1069,24247,temperate,0.9971284866333008
vOTU_1071,24182,temperate,0.9998025894165039
vOTU_1072,24157,temperate,0.9973750710487366
vOTU_1073,24152,virulent,0.8340361714363098
vOTU_1076,24126,temperate,0.9996991753578186
vOTU_1077,24090,temperate,0.9976119995117188
vOTU_1082,24032,temperate,0.9998517036437988
vOTU_1086,23977,virulent,0.9673807621002197
vOTU_1087,23965,virulent,0.9998631477355957
vOTU_1089,23936,temperate,0.999847412109375
vOTU_1100,23708,temperate,0.9998592734336853
vOTU_1101,23700,temperate,0.9994184970855713
vOTU_1102,23697,temperate,0.99868243932724
vOTU_1106,23623,temperate,0.999730110168457
vOTU_1111,23527,virulent,0.8323962092399597
vOTU_1112,23526,temperate,0.9885615110397339
vOTU_1113,23498,virulent,0.9794787168502808
vOTU_1115,23452,temperate,0.9354488253593445
vOTU_1117,23441,virulent,0.9998703598976135
vOTU_1119,23408,virulent,0.6210101842880249
vOTU_1120,23403,virulent,0.9998617172241211
vOTU_1122,23323,temperate,0.9998569488525391
vOTU_1127,23236,temperate,0.9998555779457092
vOTU_1131,23197,virulent,0.9998683929443359
vOTU_1133,23156,virulent,0.9998703598976135
vOTU_1134,23137,temperate,0.9984360337257385
vOTU_1135,23132,temperate,0.9970537424087524
vOTU_1136,23111,temperate,0.9998597502708435
vOTU_1139,23094,virulent,0.7805861830711365
vOTU_1141,23057,temperate,0.9998460412025452
vOTU_1145,22924,virulent,0.9405601620674133
vOTU_1154,22778,virulent,0.9712827205657959
vOTU_1155,22773,virulent,0.9998726844787598
vOTU_1170,22574,temperate,0.9998583793640137
vOTU_1171,22563,temperate,0.9998365044593811
vOTU_1172,22555,virulent,0.9997210502624512
vOTU_1180,22523,temperate,0.976842999458313
vOTU_1186,22395,temperate,0.765727162361145
vOTU_1192,22339,temperate,0.9856423139572144
vOTU_1195,22316,temperate,0.9992275834083557
vOTU_1196,22308,virulent,0.9940923452377319
vOTU_1198,22286,temperate,0.9998560547828674
vOTU_1200,22253,temperate,0.9998587965965271
vOTU_1201,22249,virulent,0.9998664855957031
