""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"OTU_58"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Muribaculaceae"	"Unclassified_Muribaculaceae"	"Unclassified_Muribaculaceae"
"OTU_63"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"
"OTU_66"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"
"OTU_68"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"uncultured"	"Unclassified _uncultured"
"OTU_86"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Colidextribacter"	"Unclassified _Colidextribacter"
"OTU_93"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Unclassified_Lactobacillaceae"	"Unclassified_Lactobacillaceae"
"OTU_100"	0	NA	NA	NA	NA	NA	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Bifidobacterium"	"Bifidobacterium_animalis"
"OTU_102"	0.0435525704317741	0.398424676430858	3.03411131279673	0.131315115154297	0.89552603516505	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus_sanguinis"
"OTU_114"	3.34179901745972	-0.485395424021264	1.14733600442723	-0.423063010441812	0.67224928911521	0.992201902402945	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	"Unclassified _Klebsiella"
"OTU_119"	0.0459184833228154	-0.112061214030662	3.03411131279673	-0.036933784715818	0.97053780180809	0.992201902402945	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Phascolarctobacterium"	"Unclassified _Phascolarctobacterium"
"OTU_122"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"
"OTU_128"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"Sutterellaceae"	"Sutterella"	"Sutterella_sp."
"OTU_130"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella"	"Unclassified _Prevotella"
"OTU_136"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Unclassified_Pasteurellaceae"	"Unclassified_Pasteurellaceae"
"OTU_141"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Ruminococcaceae"	"Ruminococcus"	"Unclassified _Ruminococcus"
"OTU_145"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelatoclostridiaceae"	"Sharpea"	"Unclassified _Sharpea"
"OTU_148"	7.85328008752635	-1.13504816845491	0.654899056734616	-1.7331650683914	0.0830663338030942	0.520549025166057	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Unclassified_Enterobacteriaceae"	"Unclassified_Enterobacteriaceae"
"OTU_157"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pectobacteriaceae"	"Pectobacterium"	"Pectobacterium_carotovorum"
"OTU_159"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_2"	"Unclassified _Clostridium_sensu_stricto_2"
"OTU_160"	0.264228727615938	0.265263323225425	2.15664013034318	0.122998417535342	0.902108351076281	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"lactobacilli"	"lactobacilli_delbrueckii"
"OTU_168"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"UCG-005"	"Unclassified _UCG-005"
"OTU_171"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Anaerovoracaceae"	"Mogibacterium"	"Unclassified _Mogibacterium"
"OTU_176"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Roseburia"	"Unclassified _Roseburia"
"OTU_181"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Turicibacter"	"Unclassified _Turicibacter"
"OTU_182"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"lactobacilli_mucosae"
"OTU_186"	0.240458847005864	-0.248502834035634	1.79775460732657	-0.138229563157777	0.890058991342335	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_vulgatus"
"OTU_191"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Alloprevotella"	"Unclassified _Alloprevotella"
"OTU_211"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"[Eubacterium]_hallii_group"	"[Eubacterium]_hallii"
"OTU_215"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Flavonifractor"	"Unclassified _Flavonifractor"
"OTU_222"	9.96493015797649	-0.237845318848917	0.368097011988605	-0.64614846386278	0.518183211679969	0.992201902402945	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	"Klebsiella_variicola"
"OTU_223"	17.2769491241438	0.00556212708215063	0.318666096273962	0.0174544049310121	0.986074106892866	0.992201902402945	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Bifidobacterium"	"Bifidobacterium_longum"
"OTU_226"	0.139327227808087	-0.178644580843394	2.95461995597623	-0.06046279504816	0.951787046863448	0.992201902402945	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Salmonella"	"Salmonella_enterica"
"OTU_227"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Anaerostipes"	"Unclassified _Anaerostipes"
"OTU_242"	23.4246886686209	0.00979475616889977	0.916712784120096	0.0106846510036415	0.991475044130941	0.992201902402945	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_1"	"Unclassified _Clostridium_sensu_stricto_1"
"OTU_244"	8.64619457618991	0.0903981687825684	0.369623083753368	0.244568515214507	0.806790545015448	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Tannerellaceae"	"Parabacteroides"	"Unclassified _Parabacteroides"
"OTU_246"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Allisonella"	"Unclassified _Allisonella"
"OTU_251"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Dielma"	"Unclassified _Dielma"
"OTU_261"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Christensenellales"	"Christensenellaceae"	"Christensenellaceae_R-7_group"	"uncultured_rumen"
"OTU_262"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Unclassified_Acidaminococcaceae"	"Unclassified_Acidaminococcaceae"
"OTU_265"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Unclassified_Oscillospiraceae"	"Unclassified_Oscillospiraceae"
"OTU_272"	0.0940043575725516	-0.400596064565991	3.03411131279673	-0.132030773846836	0.894959950806122	0.992201902402945	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Epulopiscium"	"Unclassified _Epulopiscium"
"OTU_277"	0.0812034519761606	0.62037571635705	3.03411131279673	0.204467025893394	0.837988557187467	0.992201902402945	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Eggerthellaceae"	"Eggerthella"	"Unclassified _Eggerthella"
"OTU_282"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Ruminococcaceae"	"Incertae_Sedis"	"Unclassified _Incertae_Sedis"
"OTU_300"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Acidaminococcus"	"Unclassified _Acidaminococcus"
"OTU_306"	0	NA	NA	NA	NA	NA	"Bacteria"	"Planctomycetota"	"Planctomycetes"	"Pirellulales"	"Pirellulaceae"	"p-1088-a5_gut_group"	"Unclassified _p-1088-a5_gut_group"
"OTU_307"	0.33353612208319	-0.0691233982588396	1.83892466225625	-0.037589032154275	0.970015352816069	0.992201902402945	"Bacteria"	"Fusobacteriota"	"Fusobacteriia"	"Fusobacteriales"	"Fusobacteriaceae"	"Fusobacterium"	"Fusobacterium_mortiferum"
"OTU_309"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Megasphaera"	"Megasphaera_elsdenii"
"OTU_317"	0	NA	NA	NA	NA	NA	"Bacteria"	"Desulfobacterota"	"Desulfovibrionia"	"Desulfovibrionales"	"Desulfovibrionaceae"	"Desulfovibrio"	"Unclassified _Desulfovibrio"
"OTU_322"	202.180479000129	-0.0726649319327869	0.681080374722926	-0.106690685313533	0.915034372469667	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Unclassified _Streptococcus"
"OTU_327"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Solobacterium"	"Solobacterium_moorei"
"OTU_331"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Actinobacillus"	"Glaesserella_parasuis"
"OTU_346"	1.27512490683383	-0.0899705932154718	1.57389804182829	-0.0571641814300493	0.954414410560328	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus_pluranimalium"
"OTU_348"	2.63516644960979	-0.175883674148887	0.47494186496934	-0.370326743379932	0.711139049724818	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Weissella"	"Weissella_cibaria"
"OTU_350"	0.441588416149956	-2.39587147696022	2.64176218219623	-0.906921710480543	0.364448199403963	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Unclassified_Lactobacillales"	"Unclassified_Lactobacillales"	"Unclassified_Lactobacillales"
"OTU_367"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Unclassified_Bacteroidales"	"Unclassified_Bacteroidales"	"Unclassified_Bacteroidales"
"OTU_381"	0	NA	NA	NA	NA	NA	"Bacteria"	"Planctomycetota"	"Planctomycetes"	"Pirellulales"	"Pirellulaceae"	"p-1088-a5_gut_group"	"uncultured_rumen"
"OTU_384"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Solobacterium"	"Unclassified _Solobacterium"
"OTU_402"	0.915975291957053	-0.515457090247931	0.9999135353236	-0.5155016629324	0.606202507852836	0.992201902402945	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Unclassified_Lachnospiraceae"	"Unclassified_Lachnospiraceae"
"OTU_410"	0.0562307827931935	-0.112061214030662	3.03411131279673	-0.0369337847158178	0.97053780180809	0.992201902402945	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"Sutterellaceae"	"Sutterella"	"Unclassified _Sutterella"
"OTU_413"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"
"OTU_414"	6.06435991391471	0.378157228635023	0.369127892597474	1.02446126726976	0.305617456421142	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_dorei"
"OTU_417"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Marinifilaceae"	"Butyricimonas"	"Unclassified _Butyricimonas"
"OTU_436"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Actinobacillus"	"Unclassified _Actinobacillus"
"OTU_451"	1.86139436681774	-1.02449673724301	0.643157398054662	-1.59291759737473	0.111178678033066	0.606712553128571	"Bacteria"	"Firmicutes"	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"Staphylococcus"	"Unclassified _Staphylococcus"
"OTU_467"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"[Ruminococcus]_gauvreauii_group"	"Unclassified _[Ruminococcus]_gauvreauii_group"
"OTU_476"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"
"OTU_480"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Rikenellaceae"	"Alistipes"	"Unclassified _Alistipes"
"OTU_483"	0.113081910643382	-0.693094753736149	3.03390925133374	-0.228449401850585	0.819296887526254	0.992201902402945	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"
"OTU_484"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Peptostreptococcaceae"	"Romboutsia"	"Unclassified _Romboutsia"
"OTU_485"	0.244421322677215	-0.0271688254060581	2.77981147854702	-0.00977362156237261	0.992201902402945	0.992201902402945	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"uncultured"	"Unclassified _uncultured"
"OTU_487"	0.0788754676617183	0.109889825895529	3.03411131279673	0.0362181260232793	0.971108432994468	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Ligilactobacillus"	"lactobacilli_salivarius"
"OTU_504"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Anaerovoracaceae"	"Family_XIII_AD3011_group"	"Unclassified _Family_XIII_AD3011_group"
"OTU_511"	0.80873511818155	-2.06206589003219	2.23691639021499	-0.921834136962987	0.356615098248497	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"Unclassified _Limosilactobacillus"
"OTU_512"	361.993208138762	-0.0638622260898576	0.734776842418866	-0.0869137708254725	0.930740053407597	0.992201902402945	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Citrobacter"	"Citrobacter_freundii"
"OTU_514"	3.35261736638243	-0.207291446429198	0.708021324655114	-0.292775710576475	0.769693595281101	0.992201902402945	"Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"
"OTU_516"	4.83820416433988	0.190050840616288	0.397518874774543	0.478092620693992	0.63258428403547	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Unclassified _Bacteroides"
"OTU_529"	52.8262682571339	-1.9770691366418	0.630539180673891	-3.13552146676881	0.00171548872714278	0.0230365629073459	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_1"	"Clostridium_perfringens"
"OTU_532"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Megasphaera"	"Unclassified _Megasphaera"
"OTU_534"	0	NA	NA	NA	NA	NA	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Atopobium"	"Unclassified _Atopobium"
"OTU_540"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella_7"	"Unclassified _Prevotella_7"
"OTU_548"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Lachnospiraceae_NK3A20_group"	"Unclassified _Lachnospiraceae_NK3A20_group"
"OTU_581"	0.832888504675556	-2.3949823438948	1.57237144641209	-1.52316575664089	0.127717240885964	0.631864244383191	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Olsenella"	"Unclassified _Olsenella"
"OTU_583"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Lactococcus"	"Unclassified _Lactococcus"
"OTU_596"	0.0385761760026246	-0.112061214030662	3.03411131279673	-0.0369337847158179	0.97053780180809	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Barnesiellaceae"	"Coprobacter"	"Unclassified _Coprobacter"
"OTU_602"	0.14997524217157	0.553798872318628	2.32257543178086	0.238441716355364	0.811538515302028	0.992201902402945	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"[Clostridium]_innocuum_group"	"Unclassified _[Clostridium]_innocuum_group"
"OTU_604"	3.80942509619087	0.432318287594489	0.478876367706258	0.902776409003488	0.36664457407819	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_thetaiotaomicron"
"OTU_619"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Hungatella"	"Unclassified _Hungatella"
"OTU_620"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"NK4A214_group"	"Unclassified _NK4A214_group"
"OTU_642"	5.6997344111962	-0.172628202426021	0.373703213016107	-0.46193930481026	0.644124846738286	0.992201902402945	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_fragilis"
