""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"
"vOTU_748"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_749"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_75"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_750"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7507"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_753"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_754"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_757"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7579"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_758"	30179.3915486029	30	2.94753391809845	10.1779999259021	2.48618747527292e-24	5.49343890213239e-24	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_759"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_760"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_761"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7618"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_762"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7629"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_763"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_764"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7642"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7653"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7655"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_767"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7671"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7676"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7681"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7699"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_770"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7712"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7714"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7719"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7728"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_774"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_775"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7750"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_776"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7765"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7766"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_777"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7773"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_778"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7785"	0	NA	NA	NA	NA	NA	"Loebvirae"	"Hofneiviricota"	"Faserviricetes"	"Tubulavirales"	"Inoviridae"
"vOTU_7786"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7789"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_779"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7799"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_780"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7802"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7808"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_782"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7823"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_783"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7832"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7834"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7849"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7866"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_787"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_7892"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7895"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_79"	78934.7018091133	30	2.8907501464793	10.3779290771766	3.12479908335918e-25	5.49343890213239e-24	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_790"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7911"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_793"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_794"	46405.4111038061	0.379186893243956	2.8880938739844	0.131293133045164	0.895543423805793	0.994473933109962	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7947"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7953"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7969"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_797"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_798"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_7984"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7988"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7995"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7997"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_7998"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_80"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_800"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8005"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_801"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8015"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8023"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8054"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_807"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8075"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_808"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8080"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8083"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_809"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8097"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8109"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8131"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8136"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8137"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8138"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_814"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_815"	4992023.00476685	30	2.94753289685918	10.1780034522998	2.48609739793933e-24	5.49343890213239e-24	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8154"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8156"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8157"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8158"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8159"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_817"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_818"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8181"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_819"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8193"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_820"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8200"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8201"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8209"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8215"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8225"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_824"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8240"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8241"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8243"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8248"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8249"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_825"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8256"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8262"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_827"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8276"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_828"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_829"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8290"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8308"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_831"	5517179.86125075	12.7868011536646	2.88811783893779	4.42738207606081	0.00000953836885233366	0.0000148891611353501	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8317"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_832"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8320"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8322"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8323"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_833"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8332"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8338"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8339"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_835"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8358"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_836"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8360"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8369"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_837"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8374"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_838"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8381"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8384"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8390"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_840"	9232.24435018993	30	2.94753624473397	10.1779918919055	2.48639270554556e-24	5.49343890213239e-24	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_841"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8416"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8418"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8419"	0	NA	NA	NA	NA	NA	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"
"vOTU_8437"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_845"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8454"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_846"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_847"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8471"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8479"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_848"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8482"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_850"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_851"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_8512"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8518"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_852"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_8523"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8528"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_8531"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
